base,item_code,full_item_code,item_name,display_level,selectable,sort_sequence
CUUR0000,SS20021,CUUR0000SS20021,Whiskey at home,5,T,129
CUUR0000,SS20022,CUUR0000SS20022,"Distilled spirits, excluding whiskey, at home",5,T,130
CUUR0000,SS20051,CUUR0000SS20051,"Beer, ale, and other malt beverages away from home",4,T,133
CUUR0000,SS20052,CUUR0000SS20052,Wine away from home,4,T,134
CUUR0000,SS20053,CUUR0000SS20053,Distilled spirits away from home,4,T,135
CUUR0000,SS27051,CUUR0000SS27051,Land-line interstate toll calls,5,T,328
CUUR0000,SS27061,CUUR0000SS27061,Land-line intrastate toll calls,5,T,329
CUUR0000,SS30021,CUUR0000SS30021,Laundry equipment,4,T,168
CUUR0000,SS31022,CUUR0000SS31022,Video discs and other media,3,T,275
CUUR0000,SS31023,CUUR0000SS31023,"Video game hardware, software and accessories",3,T,299
CUUR0000,SS33032,CUUR0000SS33032,"Stationery, stationery supplies, gift wrap",3,T,355
CUUR0000,SS45011,CUUR0000SS45011,New cars,4,T,215
CUUR0000,SS4501A,CUUR0000SS4501A,New cars and trucks,4,T,214
CUUR0000,SS45021,CUUR0000SS45021,New trucks,4,T,216
CUUR0000,SS45031,CUUR0000SS45031,New motorcycles,4,T,217
CUUR0000,SS47014,CUUR0000SS47014,"Gasoline, unleaded regular",4,T,223
CUUR0000,SS47015,CUUR0000SS47015,"Gasoline, unleaded midgrade",4,T,224
CUUR0000,SS47016,CUUR0000SS47016,"Gasoline, unleaded premium",4,T,225
CUUR0000,SS47021,CUUR0000SS47021,"Motor oil, coolant, and fluids",4,T,231
CUUR0000,SS48021,CUUR0000SS48021,Vehicle parts and equipment other than tires,4,T,230
CUUR0000,SS52051,CUUR0000SS52051,Parking fees and tolls,4,T,240
CUUR0000,SS53021,CUUR0000SS53021,Intercity bus fare,3,T,245
CUUR0000,SS53022,CUUR0000SS53022,Intercity train fare,3,T,246
CUUR0000,SS53023,CUUR0000SS53023,Ship fare,3,T,247
CUUR0000,SS53031,CUUR0000SS53031,Intracity mass transit,3,T,249
CUUR0000,SS5702,CUUR0000SS5702,Inpatient hospital services,4,T,264
CUUR0000,SS5703,CUUR0000SS5703,Outpatient hospital services,4,T,265
CUUR0000,SS61011,CUUR0000SS61011,"Toys, games, hobbies and playground equipment",3,T,298
CUUR0000,SS61021,CUUR0000SS61021,Film and photographic supplies,3,T,291
CUUR0000,SS61023,CUUR0000SS61023,Photographic equipment,3,T,292
CUUR0000,SS61031,CUUR0000SS61031,Pet food and treats,3,T,281
CUUR0000,SS61032,CUUR0000SS61032,"Purchase of pets, pet supplies, accessories",3,T,282
CUUR0000,SS62011,CUUR0000SS62011,Automobile service clubs,4,T,241
CUUR0000,SS62031,CUUR0000SS62031,"Admission to movies, theaters, and concerts",3,T,305
CUUR0000,SS62032,CUUR0000SS62032,Admission to sporting events,3,T,306
CUUR0000,SS62051,CUUR0000SS62051,Photographer fees,3,T,294
CUUR0000,SS62052,CUUR0000SS62052,Photo Processing,3,T,295
CUUR0000,SS62053,CUUR0000SS62053,Pet services,3,T,284
CUUR0000,SS62054,CUUR0000SS62054,Veterinarian services,3,T,285
CUUR0000,SS62055,CUUR0000SS62055,Subscription and rental of video and video games,3,T,276
CUUR0000,SS68021,CUUR0000SS68021,Checking account and other bank services,4,T,352
CUUR0000,SS68023,CUUR0000SS68023,Tax return preparation and other accounting fees,4,T,353
CUUR0000,SSEA011,CUUR0000SSEA011,College textbooks,3,T,314
CUUR0000,SSEE041,CUUR0000SSEE041,Smartphones,4,T,335
CUUR0000,SSFV031A,CUUR0000SSFV031A,Food at elementary and secondary schools,3,T,122
CUUR0000,SSGE013,CUUR0000SSGE013,Infants' equipment,3,T,356
CUUR0000,SSHJ031,CUUR0000SSHJ031,Infants' furniture,3,T,165
