SizeRank,RegionName,StateName,2019,2020,2021,2022,2023,2024,change1yr,change5yr
424,Martin County,FL,1467,1523,1824,2193,2279,2328,2,59
425,Sullivan County,TN,NA,NA,NA,1082,1226,1321,8,NA
426,Stearns County,MN,1021,1031,1102,1244,1303,1333,2,31
427,Fairfield County,OH,1218,1263,1444,1577,1674,1768,6,45
428,Schenectady County,NY,1008,1024,1118,1238,1279,1414,11,40
429,Bibb County,GA,791,820,986,1074,1125,1191,6,51
430,Madera County,CA,NA,NA,NA,1924,2021,2155,7,NA
431,Comal County,TX,1330,1357,1575,1709,1708,1693,-1,27
432,Rankin County,MS,1128,1178,1309,1444,1509,1601,6,42
434,Franklin County,PA,816,853,968,1074,1135,1198,6,47
435,Cumberland County,NJ,NA,NA,NA,NA,NA,1846,NA,NA
436,Mesa County,CO,1096,1153,1299,1443,1510,1644,9,50
437,Columbia County,GA,1251,1325,1463,1633,1700,1763,4,41
438,Berrien County,MI,1140,1162,1270,1449,1556,1644,6,44
439,Stafford County,VA,1654,1698,1887,2114,2184,2368,8,43
440,Monroe County,MI,NA,NA,998,1139,1136,1244,10,NA
441,Washington County,MD,915,978,1074,1184,1294,1412,9,54
442,Santa Fe County,NM,1433,1429,1625,1834,1997,2071,4,45
443,Merrimack County,NH,NA,NA,NA,1860,1987,2159,9,NA
444,Penobscot County,ME,1021,1085,1213,1347,1420,1462,3,43
445,Citrus County,FL,1163,1187,1393,1635,1685,1764,5,52
446,Kings County,CA,NA,NA,NA,1705,1842,1945,6,NA
447,Johnson County,IA,1051,1078,1114,1178,1222,1286,5,22
448,Canadian County,OK,1270,1286,1413,1517,1547,1587,3,25
449,Tolland County,CT,1272,1309,1422,1542,1698,1878,11,48
450,Scott County,MN,1417,1461,1580,1705,1762,1809,3,28
451,Sandoval County,NM,1212,1272,1467,1657,1771,1883,6,55
452,Orange County,NC,1231,1275,1385,1605,1644,1674,2,36
453,Rowan County,NC,NA,910,1049,1190,1257,1359,8,NA
454,Sussex County,NJ,NA,NA,NA,2102,2276,2402,6,NA
455,Coweta County,GA,1275,1315,1595,1798,1824,1842,1,44
456,Coconino County,AZ,1529,1600,1771,2084,2224,2274,2,49
457,Parker County,TX,1189,1221,1356,1542,1589,1655,4,39
458,Wilson County,TN,1543,1616,1737,1947,2025,2070,2,34
459,Rock Island County,IL,NA,NA,810,906,947,983,4,NA
460,Randolph County,NC,NA,NA,NA,NA,991,1075,8,NA
461,Douglas County,GA,1322,1411,1612,1807,1849,1891,2,43
462,Schuylkill County,PA,NA,NA,NA,972,1049,1118,7,NA
463,Jackson County,MS,967,1042,1151,1272,1376,1456,6,51
464,Lebanon County,PA,NA,NA,1069,1202,1292,1351,5,NA
465,Taylor County,TX,1019,1065,1156,1272,1327,1371,3,35
466,Livingston Parish,LA,1119,1133,1206,1309,1345,1395,4,25
467,Monroe County,IN,1105,1145,1211,1394,1424,1502,5,36
468,Kaufman County,TX,1506,1554,1695,1881,1935,1976,2,31
469,Wright County,MN,1351,1407,1500,1597,1669,1764,6,31
471,Randall County,TX,1183,1223,1322,1484,1489,1537,3,30
472,Napa County,CA,2458,2515,2727,3010,3006,3097,3,26
473,Spotsylvania County,VA,1400,1439,1699,1866,1879,1962,4,40
474,Marathon County,WI,NA,NA,NA,908,931,974,5,NA
475,Florence County,SC,NA,NA,1112,1233,1334,1421,7,NA
476,Humboldt County,CA,NA,NA,NA,1331,1433,1543,8,NA
477,Hampton City,VA,1060,1097,1336,1394,1495,1557,4,47
478,Washington County,WI,NA,NA,955,1076,1139,1194,5,NA
479,Clark County,OH,NA,NA,NA,719,786,875,11,NA
480,Boone County,KY,1310,1366,1507,1639,1723,1791,4,37
481,Calhoun County,MI,NA,NA,NA,1060,1101,1138,3,NA
482,Grayson County,TX,1141,1185,1348,1456,1512,1538,2,35
483,Cambria County,PA,589,599,661,716,743,805,8,37
484,Blount County,TN,1108,1164,1356,1615,1772,1841,4,66
485,Brunswick County,NC,1250,1308,1459,1707,1842,1892,3,51
486,Harnett County,NC,NA,NA,1582,1752,1817,1918,6,NA
487,Warren County,KY,1028,1059,1140,1260,1348,1394,3,36
488,Tazewell County,IL,NA,NA,NA,NA,893,996,12,NA
489,Washington County,TN,944,973,1077,1268,1394,1464,5,55
490,Wood County,OH,1276,1318,1474,1692,1652,1704,3,34
491,Tangipahoa Parish,LA,NA,NA,NA,1226,1254,1290,3,NA
492,Cache County,UT,NA,NA,NA,1249,1280,1329,4,NA
493,Black Hawk County,IA,787,804,842,880,943,990,5,26
494,Kendall County,IL,1670,1715,1884,2077,2220,2354,6,41
495,Strafford County,NH,1319,1397,1594,1826,1950,2098,8,59
496,Rapides Parish,LA,NA,NA,NA,NA,940,1004,7,NA
497,Madison County,IN,680,734,804,899,972,1041,7,53
498,Washington County,RI,1492,1609,1868,2106,2277,2434,7,63
499,Pickens County,SC,996,1017,1141,1340,1398,1464,5,47
500,Wichita County,TX,799,842,966,1072,1140,1184,4,48
501,Fayette County,PA,NA,NA,NA,NA,NA,910,NA,NA
502,Berkshire County,MA,NA,NA,1254,1362,1503,1664,11,NA
503,Hunterdon County,NJ,1837,1895,2071,2331,2407,2534,5,38
504,Skagit County,WA,1524,1631,1831,2062,2107,2233,6,47
505,Clarke County,GA,1118,1180,1304,1512,1639,1749,7,56
507,Chautauqua County,NY,NA,NA,NA,NA,NA,925,NA,NA
508,Bossier Parish,LA,1087,1122,1224,1323,1391,1437,3,32
509,Sebastian County,AR,703,733,819,907,964,1020,6,45
510,Sumter County,FL,NA,NA,NA,1797,1924,2033,6,NA
511,Linn County,OR,1114,1174,1313,1474,1564,1619,4,45
512,Ascension Parish,LA,1366,1421,1467,1626,1653,1689,2,24
513,Cochise County,AZ,NA,NA,NA,1261,1302,1365,5,NA
514,Richland County,OH,NA,NA,NA,NA,902,998,11,NA
515,Gregg County,TX,856,893,955,1083,1143,1159,1,35
516,Kennebec County,ME,839,900,1027,1164,1246,1348,8,61
517,Faulkner County,AR,982,1023,1133,1232,1280,1342,5,37
518,Blair County,PA,NA,NA,NA,NA,814,842,3,NA
519,San Juan County,NM,NA,NA,NA,NA,1244,1315,6,NA
520,Morgan County,AL,NA,NA,NA,1114,1219,1340,10,NA
521,Saline County,AR,1113,1161,1239,1367,1449,1526,5,37
522,Jasper County,MO,NA,NA,NA,1038,1109,1164,5,NA
523,Bonneville County,ID,865,915,1109,1263,1277,1320,3,53
524,Comanche County,OK,754,772,867,981,1013,1086,7,44
525,Berkeley County,WV,1178,1238,1392,1581,1594,1706,7,45
526,La Crosse County,WI,NA,NA,NA,959,1042,1088,4,NA
527,Clark County,IN,NA,NA,NA,1332,1408,1435,2,NA
528,Allegan County,MI,NA,NA,NA,NA,1130,1286,14,NA
529,Tom Green County,TX,1111,1134,1197,1283,1318,1387,5,25
530,Potter County,TX,784,801,874,957,995,1053,6,34
531,Robeson County,NC,NA,NA,NA,NA,NA,1086,NA,NA
532,Douglas County,KS,931,983,1043,1120,1220,1301,7,40
533,Carroll County,GA,1113,1258,1423,1617,1690,1767,5,59
534,Oswego County,NY,NA,NA,NA,NA,1139,1338,17,NA
535,Wayne County,NC,NA,NA,NA,NA,1317,1415,7,NA
536,Fayette County,GA,1609,1645,1969,2144,2198,2349,7,46
537,Jefferson County,NY,1032,1091,1219,1258,1333,1417,6,37
538,Sheboygan County,WI,NA,NA,NA,822,911,1022,12,NA
539,Lowndes County,GA,NA,925,1007,1207,1221,1301,7,NA
540,Missoula County,MT,924,965,1248,1334,1416,1462,3,58
541,Wayne County,OH,NA,NA,NA,1204,1323,1448,9,NA
542,Windham County,CT,NA,NA,NA,1350,1423,1712,20,NA
543,Calhoun County,AL,NA,NA,NA,NA,940,1007,7,NA
544,Gallatin County,MT,NA,NA,1910,2230,2276,2304,1,NA
545,Henderson County,NC,NA,NA,1446,1674,1767,1859,5,NA
546,Lycoming County,PA,NA,NA,NA,NA,1311,1383,5,NA
547,Flagler County,FL,1374,1429,1636,1981,1970,2000,2,46
548,Saint Marys County,MD,1260,1320,1504,1583,1664,1781,7,41
549,Delaware County,IN,664,703,758,851,891,964,8,45
550,La Porte County,IN,NA,NA,NA,975,1047,1127,8,NA
551,Ontario County,NY,NA,NA,1589,1754,1843,1925,4,NA
552,Albemarle County,VA,1366,1370,1548,1705,1769,1921,9,41
553,Newton County,GA,1270,1385,1590,1790,1845,1924,4,51
554,Mercer County,PA,NA,NA,NA,798,839,880,5,NA
555,Douglas County,OR,NA,NA,NA,NA,1361,1441,6,NA
556,Androscoggin County,ME,NA,NA,NA,NA,1372,1496,9,NA
557,Hardin County,KY,NA,NA,NA,1153,1358,1447,7,NA
558,Terrebonne Parish,LA,NA,NA,NA,1155,1340,1322,-1,NA
559,La Salle County,IL,NA,NA,NA,NA,NA,1072,NA,NA
560,Craighead County,AR,980,1012,1087,1150,1211,1255,4,28
561,Cowlitz County,WA,NA,NA,NA,1451,1492,1488,-0,NA
562,Warren County,NJ,1332,1403,1558,1720,1870,1955,5,47
563,Hanover County,VA,NA,NA,1624,1865,1981,2078,5,NA
564,Eaton County,MI,NA,NA,NA,1426,1486,1578,6,NA
565,Saint Lawrence County,NY,NA,NA,NA,NA,NA,1146,NA,NA
566,Pennington County,SD,903,925,1035,1245,1229,1288,5,43
567,Madison County,MS,1240,1249,1474,1539,1597,1637,3,32
568,Kankakee County,IL,NA,NA,1013,1109,1167,1279,10,NA
569,Bartow County,GA,1225,1271,1511,1754,1794,1871,4,53
570,Miami County,OH,1001,1040,1160,1261,1343,1439,7,44
571,Bradley County,TN,NA,NA,1173,1348,1389,1433,3,NA
572,Yamhill County,OR,1499,1550,1748,1940,1977,2125,7,42
573,Cass County,MO,1325,1379,1508,1645,1725,1830,6,38
574,Matanuska Susitna Borough,AK,NA,NA,NA,NA,1653,1787,8,NA
575,Navajo County,AZ,NA,NA,NA,NA,NA,1732,NA,NA
576,Vigo County,IN,NA,NA,769,817,854,919,8,NA
577,Houston County,AL,NA,NA,NA,NA,1462,1571,7,NA
578,Walworth County,WI,NA,NA,NA,1228,1358,1498,10,NA
579,Carver County,MN,1583,1624,1721,1866,1951,2009,3,27
580,Monongalia County,WV,1024,1048,1086,1166,1207,1248,3,22
581,Tompkins County,NY,1333,1399,1446,1687,1805,1907,6,43
582,Sumter County,SC,987,1044,1132,1263,1370,1442,5,46
583,Rockwall County,TX,1695,1738,1935,2153,2184,2175,-0,28
584,Eau Claire County,WI,NA,NA,NA,982,1066,1108,4,NA
585,Platte County,MO,1176,1210,1321,1431,1521,1588,4,35
586,Woodbury County,IA,NA,NA,NA,NA,1131,1200,6,NA
587,Macon County,IL,NA,NA,NA,NA,1042,1138,9,NA
587,Franklin County,MO,NA,NA,NA,NA,NA,1100,NA,NA
589,Bay County,MI,NA,NA,NA,1156,1149,1232,7,NA
590,Fond du Lac County,WI,NA,NA,NA,847,915,984,8,NA
591,Adams County,PA,NA,NA,NA,NA,1146,1240,8,NA
592,Etowah County,AL,NA,NA,NA,NA,NA,1074,NA,NA
593,Flathead County,MT,NA,NA,NA,2042,2077,2130,3,NA
594,Cecil County,MD,NA,NA,1420,1606,1658,1752,6,NA
595,Wicomico County,MD,1117,1181,1301,1456,1491,1623,9,45
596,Whitfield County,GA,NA,NA,NA,NA,NA,1467,NA,NA
597,Daviess County,KY,NA,NA,NA,NA,NA,1109,NA,NA
598,Allen County,OH,NA,NA,NA,NA,NA,1050,NA,NA
600,Nevada County,CA,NA,NA,NA,2427,2552,2662,4,NA
601,Limestone County,AL,NA,NA,1489,1575,1672,1767,6,NA
602,Craven County,NC,NA,NA,1163,1347,1399,1462,5,NA
603,Highlands County,FL,945,1000,1166,1367,1478,1535,4,62
604,DeKalb County,IL,1063,1121,1171,1272,1340,1420,6,34
605,Laramie County,WY,918,958,1035,1115,1156,1211,5,32
606,Garland County,AR,NA,NA,NA,1018,1074,1163,8,NA
607,Roanoke City,VA,879,893,993,1167,1239,1318,6,50
609,Montgomery County,VA,1277,1353,1468,1553,1725,1816,5,42
610,Sutter County,CA,NA,NA,NA,1924,1975,2126,8,NA
611,Maury County,TN,1379,1408,1591,1825,1892,1907,1,38
612,Cleveland County,NC,NA,NA,NA,NA,1246,1323,6,NA
613,Hunt County,TX,1148,1182,1311,1483,1513,1595,5,39
614,Dubuque County,IA,686,718,760,809,871,934,7,36
615,Moore County,NC,1354,1427,1611,1834,1877,1963,5,45
616,Madison County,TN,NA,NA,NA,1111,1214,1354,12,NA
617,Floyd County,GA,NA,NA,NA,1186,1243,1328,7,NA
618,Story County,IA,966,956,1006,1052,1083,1145,6,19
619,Sevier County,TN,NA,NA,NA,NA,1638,1808,10,NA
620,Putnam County,NY,NA,NA,NA,NA,2857,3011,5,NA
621,Burleigh County,ND,NA,NA,NA,NA,1350,1441,7,NA
622,Grant County,WA,1064,1153,1301,1438,1569,1663,6,56
624,Lafourche Parish,LA,NA,NA,NA,NA,NA,1385,NA,NA
625,Portsmouth City,VA,998,1040,1142,1276,1369,1439,5,44
626,Marshall County,AL,NA,NA,NA,NA,NA,1775,NA,NA
627,Fairbanks North Star Borough,AK,NA,NA,1419,1532,1581,1660,5,NA
628,Dallas County,IA,1260,1269,1318,1434,1491,1539,3,22
629,Roanoke County,VA,NA,NA,NA,1421,1517,1583,4,NA
630,Sherburne County,MN,NA,NA,NA,NA,1567,1682,7,NA
631,Cape May County,NJ,NA,NA,NA,NA,NA,1939,NA,NA
632,Walton County,GA,NA,NA,NA,1880,1975,2119,7,NA
633,Geauga County,OH,NA,NA,NA,NA,NA,2027,NA,NA
634,Franklin County,WA,1229,1273,1455,1617,1725,1783,3,45
635,Bastrop County,TX,NA,NA,NA,1732,1809,1853,2,NA
636,Benton County,OR,1290,1303,1383,1571,1696,1803,6,40
637,Lancaster County,SC,NA,NA,1377,1650,1665,1710,3,NA
638,Rogers County,OK,974,1018,1129,1243,1290,1348,4,38
639,Nash County,NC,NA,NA,NA,1139,1279,1419,11,NA
640,Cabell County,WV,727,753,782,852,896,938,5,29
641,Grand Traverse County,MI,NA,NA,NA,1835,2015,2080,3,NA
642,Steuben County,NY,NA,NA,NA,NA,1293,1280,-1,NA
643,Lauderdale County,AL,NA,NA,NA,NA,1164,1225,5,NA
644,Pottawattamie County,IA,NA,NA,NA,1107,1194,1291,8,NA
645,Suffolk City,VA,NA,NA,NA,1629,1706,1800,6,NA
647,Rockdale County,GA,1192,1284,1502,1687,1743,1804,3,51
648,Bowie County,TX,NA,NA,NA,NA,1002,1099,10,NA
649,Campbell County,KY,993,1070,1126,1261,1346,1434,7,44
650,Saint Croix County,WI,NA,NA,NA,1610,1646,1747,6,NA
651,Calvert County,MD,NA,NA,NA,NA,2120,2400,13,NA
652,Madison County,KY,749,768,812,903,966,1027,6,37
653,Northumberland County,PA,NA,NA,NA,NA,NA,933,NA,NA
654,Mendocino County,CA,NA,NA,NA,NA,1672,1746,4,NA
655,Wayne County,NY,NA,NA,NA,NA,NA,1097,NA,NA
656,Victoria County,TX,NA,NA,NA,971,983,1004,2,NA
657,Grafton County,NH,NA,NA,NA,NA,1915,2105,10,NA
658,Ozaukee County,WI,NA,NA,NA,1340,1403,1503,7,NA
659,Rockingham County,NC,NA,NA,NA,NA,NA,907,NA,NA
660,Saint Clair County,AL,1269,1333,1411,1510,1596,1655,4,30
661,Frederick County,VA,NA,NA,1634,1811,1925,2064,7,NA
662,Liberty County,TX,NA,NA,NA,NA,NA,1577,NA,NA
664,Dodge County,WI,NA,NA,NA,NA,NA,948,NA,NA
665,Twin Falls County,ID,NA,NA,NA,1430,1488,1580,6,NA
667,Nassau County,FL,1438,1491,1760,1983,2105,2181,4,52
670,Christian County,MO,NA,NA,1201,1378,1424,1478,4,NA
671,Josephine County,OR,NA,NA,NA,NA,1371,1422,4,NA
672,Elmore County,AL,NA,NA,NA,1213,1277,1347,5,NA
673,Cullman County,AL,NA,NA,NA,NA,NA,1617,NA,NA
674,Dougherty County,GA,587,615,716,798,835,890,7,52
675,Angelina County,TX,NA,NA,NA,NA,1179,1246,6,NA
676,Bannock County,ID,NA,NA,NA,1014,1045,1105,6,NA
677,Polk County,OR,NA,NA,1465,1660,1721,1791,4,NA
678,Muskingum County,OH,NA,NA,NA,NA,934,956,2,NA
679,Lawrence County,PA,NA,NA,NA,NA,783,843,8,NA
680,Island County,WA,1348,1420,1564,1701,1831,1914,5,42
681,Lincoln County,NC,NA,NA,NA,1707,1773,1848,4,NA
682,Buchanan County,MO,NA,NA,NA,786,876,951,9,NA
683,Newport County,RI,1762,1841,2237,2530,2788,2833,2,61
684,Orange County,TX,NA,NA,NA,984,1020,1128,11,NA
685,Orangeburg County,SC,NA,NA,NA,NA,NA,1052,NA,NA
686,Jefferson County,WI,NA,NA,NA,1077,1150,1255,9,NA
687,Wood County,WV,NA,NA,NA,NA,829,847,2,NA
688,Crawford County,PA,NA,NA,NA,NA,NA,907,NA,NA
689,Chemung County,NY,NA,NA,NA,NA,NA,994,NA,NA
690,Glynn County,GA,NA,NA,NA,1611,1662,1716,3,NA
691,Cascade County,MT,814,850,979,1107,1165,1258,8,55
692,Indiana County,PA,NA,NA,NA,NA,NA,985,NA,NA
693,Midland County,MI,NA,NA,NA,1302,1342,1441,7,NA
694,Lee County,MS,NA,NA,NA,NA,1004,1079,7,NA
695,Howard County,IN,624,638,692,784,845,993,18,59
696,Rockingham County,VA,NA,NA,1364,1517,1667,1774,6,NA
697,Saint Landry Parish,LA,NA,NA,NA,NA,NA,1225,NA,NA
698,Monroe County,FL,2356,2514,2926,3398,3529,3654,4,55
699,Barrow County,GA,1344,1438,1646,1857,1969,2099,7,56
700,Talladega County,AL,NA,NA,NA,NA,1048,1095,4,NA
701,Payne County,OK,NA,NA,1078,1197,1252,1308,4,NA
702,Henderson County,TX,NA,NA,NA,NA,1375,1401,2,NA
703,Bartholomew County,IN,1118,1118,1219,1341,1393,1496,7,34
704,Bullitt County,KY,NA,NA,NA,1438,1556,1600,3,NA
705,Coryell County,TX,821,870,991,1124,1210,1203,-1,47
706,Leavenworth County,KS,985,996,1075,1158,1244,1303,5,32
707,Lewis County,WA,NA,NA,NA,NA,1343,1374,2,NA
708,Manitowoc County,WI,NA,NA,NA,NA,NA,1006,NA,NA
709,Cape Girardeau County,MO,NA,NA,NA,NA,867,914,5,NA
711,Clearfield County,PA,NA,NA,NA,NA,NA,1044,NA,NA
712,Wagoner County,OK,NA,NA,NA,1560,1641,1686,3,NA
713,Yuba County,CA,NA,NA,NA,NA,1863,1952,5,NA
714,Kosciusko County,IN,NA,NA,NA,NA,1006,1014,1,NA
716,Bulloch County,GA,NA,NA,NA,1159,1309,1446,10,NA
717,Umatilla County,OR,NA,NA,NA,NA,1309,1431,9,NA
718,Natrona County,WY,1032,1032,1093,1193,1291,1351,5,31
719,Floyd County,IN,NA,NA,NA,NA,1362,1549,14,NA
720,Bedford County,VA,NA,NA,NA,NA,NA,1440,NA,NA
721,Putnam County,TN,NA,NA,NA,1432,1529,1590,4,NA
722,Clinton County,MI,NA,NA,NA,NA,NA,1949,NA,NA
723,Lynchburg City,VA,836,885,969,1163,1233,1269,3,52
724,Wilson County,NC,NA,NA,NA,NA,1097,1189,8,NA
725,Hancock County,IN,1315,1375,1478,1608,1703,1791,5,36
726,Chelan County,WA,NA,NA,1465,1648,1658,1766,7,NA
727,Sullivan County,NY,NA,NA,NA,NA,1589,1733,9,NA
728,Oconee County,SC,NA,NA,NA,NA,1423,1580,11,NA
729,James City County,VA,1490,1523,1651,1902,2044,2137,5,43
730,Forrest County,MS,NA,NA,NA,963,1009,1062,5,NA
731,Cole County,MO,NA,NA,NA,NA,1063,1204,13,NA
732,Cattaraugus County,NY,NA,NA,NA,NA,NA,859,NA,NA
734,Augusta County,VA,NA,NA,NA,NA,NA,1591,NA,NA
735,White County,AR,NA,NA,NA,NA,NA,887,NA,NA
736,Clallam County,WA,NA,NA,NA,NA,1758,1871,6,NA
737,Anderson County,TN,NA,NA,NA,NA,1583,1635,3,NA
738,Cayuga County,NY,NA,NA,NA,NA,NA,1250,NA,NA
739,Walker County,TX,NA,NA,NA,NA,1267,1341,6,NA
740,Cheshire County,NH,NA,NA,NA,1565,1673,1777,6,NA
742,Valencia County,NM,NA,NA,NA,1766,1833,1949,6,NA
743,Erie County,OH,NA,NA,NA,NA,NA,1250,NA,NA
744,Van Buren County,MI,NA,NA,NA,NA,NA,1210,NA,NA
745,Hancock County,OH,NA,NA,NA,NA,NA,1357,NA,NA
746,Chatham County,NC,NA,NA,NA,2002,2090,2163,3,NA
747,Vermilion County,IL,NA,NA,NA,723,748,896,20,NA
748,Raleigh County,WV,NA,NA,NA,NA,NA,1015,NA,NA
749,Grays Harbor County,WA,NA,NA,NA,1282,1369,1440,5,NA
751,Somerset County,PA,NA,NA,NA,NA,NA,795,NA,NA
753,Wood County,WI,NA,NA,NA,NA,NA,822,NA,NA
754,Jackson County,GA,NA,NA,1531,1819,1923,1970,2,NA
755,Lonoke County,AR,972,1000,1104,1235,1289,1358,5,40
756,Lauderdale County,MS,NA,NA,NA,NA,NA,1230,NA,NA
757,Walton County,FL,1535,1567,2048,2221,2209,2184,-1,42
758,Kauai County,HI,NA,NA,NA,NA,NA,4033,NA,NA
759,Putnam County,FL,NA,NA,NA,NA,NA,1364,NA,NA
760,Grand Forks County,ND,885,898,927,972,1022,1081,6,22
761,McKinley County,NM,NA,NA,NA,NA,NA,1600,NA,NA
762,Lea County,NM,NA,NA,NA,NA,1179,1232,4,NA
763,Riley County,KS,1145,1142,1168,1236,1277,1351,6,18
764,Fauquier County,VA,NA,NA,NA,NA,1992,2089,5,NA
765,Christian County,KY,756,814,944,1049,1075,1147,7,52
766,Broomfield County,CO,1804,1799,1989,2187,2237,2290,2,27
767,Pottawatomie County,OK,NA,NA,NA,NA,987,1014,3,NA
768,Robertson County,TN,NA,NA,NA,1707,1810,1844,2,NA
769,Creek County,OK,NA,NA,NA,NA,1154,1225,6,NA
770,York County,VA,1502,1523,1732,1840,1985,2079,5,38
774,Tooele County,UT,NA,NA,NA,NA,2150,2219,3,NA
775,Franklin County,MA,NA,NA,NA,NA,NA,1689,NA,NA
776,Iberia Parish,LA,NA,NA,NA,NA,1139,1212,6,NA
777,Portage County,WI,NA,NA,NA,983,1057,1147,9,NA
778,Lewis and Clark County,MT,NA,NA,NA,NA,1293,1413,9,NA
779,Greene County,TN,NA,NA,NA,NA,NA,1073,NA,NA
780,Boone County,IN,1350,1379,1544,1726,1748,1854,6,37
781,Ward County,ND,NA,NA,847,886,957,981,3,NA
782,Troup County,GA,NA,NA,NA,1219,1271,1330,5,NA
783,Greenwood County,SC,NA,NA,NA,NA,NA,1098,NA,NA
784,Columbia County,FL,NA,NA,NA,NA,1289,1399,9,NA
785,Klamath County,OR,NA,NA,NA,NA,1168,1203,3,NA
786,Allegany County,MD,NA,NA,NA,NA,833,914,10,NA
787,Harrison County,TX,NA,NA,NA,NA,1123,1215,8,NA
788,Blue Earth County,MN,NA,NA,NA,NA,1081,1193,10,NA
789,San Patricio County,TX,NA,NA,NA,1424,1479,1593,8,NA
790,Madison County,NY,NA,NA,NA,NA,NA,1282,NA,NA
791,Shiawassee County,MI,NA,NA,NA,NA,NA,918,NA,NA
792,Jefferson County,AR,NA,NA,NA,NA,NA,842,NA,NA
794,Wise County,TX,NA,NA,NA,NA,2022,2048,1,NA
795,Carteret County,NC,NA,NA,NA,1838,2022,2245,11,NA
796,Walker County,GA,NA,NA,NA,NA,1343,1441,7,NA
797,Lake County,CA,NA,NA,NA,1447,1503,1616,8,NA
799,Franklin County,NC,NA,NA,NA,1750,1862,1944,4,NA
800,Oldham County,KY,NA,NA,NA,NA,NA,1826,NA,NA
801,Catoosa County,GA,NA,NA,NA,NA,1334,1433,7,NA
802,Butler County,KS,NA,NA,NA,938,1010,1038,3,NA
803,McCracken County,KY,NA,NA,NA,NA,NA,1042,NA,NA
805,Otero County,NM,NA,NA,NA,1222,1272,1346,6,NA
807,Williamson County,IL,NA,NA,NA,846,903,982,9,NA
808,Laurens County,SC,NA,NA,NA,NA,1058,1141,8,NA
809,Belmont County,OH,NA,NA,NA,NA,NA,792,NA,NA
811,Muskogee County,OK,NA,NA,NA,NA,743,780,5,NA
812,Grant County,IN,NA,NA,NA,NA,NA,858,NA,NA
813,Rice County,MN,NA,NA,NA,NA,NA,1431,NA,NA
814,Spalding County,GA,NA,NA,NA,1258,1345,1397,4,NA
815,Wayne County,IN,NA,NA,NA,NA,NA,908,NA,NA
816,Ionia County,MI,NA,NA,NA,NA,NA,1366,NA,NA
819,Marquette County,MI,NA,NA,NA,NA,NA,1419,NA,NA
821,Harrison County,WV,NA,NA,NA,818,864,919,6,NA
823,Crow Wing County,MN,NA,NA,NA,NA,NA,1100,NA,NA
824,Adams County,IL,NA,NA,NA,NA,NA,969,NA,NA
825,Chippewa County,WI,NA,NA,NA,NA,NA,1265,NA,NA
826,Isabella County,MI,NA,NA,NA,NA,962,1066,11,NA
827,Warren County,NY,NA,NA,NA,NA,NA,1225,NA,NA
829,Marion County,OH,NA,NA,NA,NA,NA,1171,NA,NA
830,Jefferson County,OH,NA,NA,NA,NA,723,782,8,NA
831,Tehama County,CA,NA,NA,NA,NA,1425,1493,5,NA
832,Sauk County,WI,NA,NA,NA,NA,NA,1025,NA,NA
833,Walker County,AL,NA,NA,NA,NA,1326,1429,8,NA
834,Clay County,MN,NA,NA,NA,NA,1364,1434,5,NA
835,Chaves County,NM,NA,NA,NA,1212,1250,1369,10,NA
836,Columbia County,PA,NA,NA,NA,NA,NA,996,NA,NA
837,Kershaw County,SC,NA,NA,NA,NA,1715,1772,3,NA
838,Mason County,WA,NA,NA,NA,NA,NA,1999,NA,NA
839,Nacogdoches County,TX,NA,NA,NA,NA,NA,1024,NA,NA
840,Carbon County,PA,NA,NA,NA,NA,1067,1172,10,NA
841,Salem County,NJ,NA,NA,NA,NA,NA,1560,NA,NA
843,Coos County,OR,NA,NA,NA,NA,NA,1453,NA,NA
844,Rutherford County,NC,NA,NA,NA,NA,NA,1310,NA,NA
845,Liberty County,GA,1033,1075,1261,1476,1550,1726,11,67
846,Hamblen County,TN,NA,NA,NA,NA,NA,1269,NA,NA
847,Lamar County,MS,NA,NA,NA,1272,1381,1399,1,NA
848,Warrick County,IN,NA,NA,NA,NA,1408,1565,11,NA
849,Belknap County,NH,NA,NA,NA,NA,NA,1948,NA,NA
850,Effingham County,GA,NA,NA,NA,1736,1949,2070,6,NA
851,Darlington County,SC,NA,NA,NA,NA,NA,1222,NA,NA
852,San Benito County,CA,NA,NA,NA,NA,3059,3240,6,NA
853,Lincoln County,SD,942,958,1045,1200,1249,1251,0,33
854,Pope County,AR,NA,NA,NA,NA,NA,895,NA,NA
855,Georgetown County,SC,NA,NA,NA,NA,NA,2081,NA,NA
856,Athens County,OH,NA,NA,NA,NA,959,1056,10,NA
857,Lee County,NC,NA,NA,NA,NA,1560,1718,10,NA
858,Garfield County,OK,NA,NA,NA,991,1007,1051,4,NA
859,Hall County,NE,NA,NA,NA,NA,NA,1232,NA,NA
861,Livingston County,NY,NA,NA,NA,NA,NA,1673,NA,NA
862,Walla Walla County,WA,NA,NA,NA,1461,1523,1583,4,NA
863,Stanly County,NC,NA,NA,NA,NA,NA,1579,NA,NA
865,Reno County,KS,597,619,645,704,744,785,6,31
866,Barry County,MI,NA,NA,NA,NA,NA,1650,NA,NA
867,Union County,OH,NA,NA,NA,1653,1721,1831,6,NA
868,Haywood County,NC,NA,NA,NA,NA,NA,1760,NA,NA
869,Columbia County,NY,NA,NA,NA,1858,1980,2268,15,NA
871,Garfield County,CO,NA,NA,NA,NA,2488,2812,13,NA
872,Eddy County,NM,NA,NA,NA,NA,NA,1756,NA,NA
